Field name,Sample ident,Year,Country,Site,Trial ID number,Date,Plot number,Tuber FM,Tuber DM,Total fruit FM,Total fruit DM,"Treatment,water,ID","Treatment,water,Name","Treatment,irrigation,ID","Treatment,irrigation,Name","Treatment,strategy,ID","Treatment,strategy,Name","Replicate,ID","Replicate,Name"
Unit,,,,,,,,g/m�,g/m�,g/m�,g/m�,,,,,,,,
Unique name,SampleIdent,TrialYear,TrialCountryID,TrialSiteID,TrialID,RecordingDate,PlotID,FreshMassTuberYield,DryMatterTuberYield,TotalFruitFMTomatoFresh,TotalFruitDMTomatoFresh,TreatmentWaterID,TrialTreatmentWaterName,TreatmentIrrigationID,TrialTreatmentIrrigationName,TreatmentStrategyID,TrialTreatmentStrategyName,ReplicateID,TrialReplicateName
1,,2006,CN,CAAS,1,29/05/2006,1,561.9693487,105.5659785,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,2,Partial rootzone drying,1,Rep. 1
2,,2006,CN,CAAS,1,29/05/2006,2,979.8060229,179.2171978,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,1,Full irrigated,1,Rep. 1
7,,2006,CN,CAAS,1,14/06/2006,3,1179.662415,179.2009808,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,2,Partial rootzone drying,1,Rep. 1
8,,2006,CN,CAAS,1,14/06/2006,4,1084.943898,156.8391072,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,1,Full irrigated,1,Rep. 1
13,,2006,CN,CAAS,1,24/06/2006,5,920.1919949,142.5609611,,,3,Secondary treated waste water,4,Furrow,2,Partial rootzone drying,1,Rep. 1
14,,2006,CN,CAAS,1,24/06/2006,6,869.4852944,148.6629205,,,3,Secondary treated waste water,4,Furrow,1,Full irrigated,1,Rep. 1
3,,2006,CN,CAAS,1,29/05/2006,7,768.900044,108.5033163,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,2,Partial rootzone drying,2,Rep. 2
4,,2006,CN,CAAS,1,29/05/2006,8,1346.535405,158.5207025,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,1,Full irrigated,2,Rep. 2
9,,2006,CN,CAAS,1,14/06/2006,9,719.4293594,128.1371695,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,2,Partial rootzone drying,2,Rep. 2
10,,2006,CN,CAAS,1,14/06/2006,10,1100.496865,152.0557128,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,1,Full irrigated,2,Rep. 2
15,,2006,CN,CAAS,1,24/06/2006,11,1013.085801,126.5893214,,,3,Secondary treated waste water,4,Furrow,2,Partial rootzone drying,2,Rep. 2
16,,2006,CN,CAAS,1,24/06/2006,12,796.9253521,124.3134101,,,3,Secondary treated waste water,4,Furrow,1,Full irrigated,2,Rep. 2
5,,2006,CN,CAAS,1,29/05/2006,13,938.0535628,160.0312718,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,2,Partial rootzone drying,3,Rep. 3
6,,2006,CN,CAAS,1,29/05/2006,14,1356.673478,235.3317505,,,5,Secondary treated waste water with sand filter and Chloride treatment,1,Subsurface drip,1,Full irrigated,3,Rep. 3
11,,2006,CN,CAAS,1,14/06/2006,15,1052.625757,127.1365888,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,2,Partial rootzone drying,3,Rep. 3
12,,2006,CN,CAAS,1,14/06/2006,16,1185.875933,186.399342,,,4,Secondary treated waste water with sand filter,1,Subsurface drip,1,Full irrigated,3,Rep. 3
17,,2006,CN,CAAS,1,24/06/2006,17,890.0387791,125.453085,,,3,Secondary treated waste water,4,Furrow,2,Partial rootzone drying,3,Rep. 3
18,,2006,CN,CAAS,1,24/06/2006,18,1157.229616,170.7472142,,,3,Secondary treated waste water,4,Furrow,1,Full irrigated,3,Rep. 3
118,,2008,CN,CAAS,1,30/06/2008,1,1797.530864,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,2,Partial rootzone drying,1,Rep. 1
119,,2008,CN,CAAS,1,30/06/2008,2,1739.012346,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,2,Partial rootzone drying,2,Rep. 2
120,,2008,CN,CAAS,1,30/06/2008,3,2056.54321,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,2,Partial rootzone drying,3,Rep. 3
121,,2008,CN,CAAS,1,30/06/2008,4,1753.82716,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,1,Full irrigated,1,Rep. 1
122,,2008,CN,CAAS,1,30/06/2008,5,2189.876543,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,1,Full irrigated,2,Rep. 2
123,,2008,CN,CAAS,1,30/06/2008,6,2317.037037,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,1,Full irrigated,3,Rep. 3
124,,2008,CN,CAAS,1,30/06/2008,7,1502.962963,,,,18,Secondary treated waste water with sand filter+HM dosing+HM removal+UV,1,Subsurface drip,3,Deficit Irrigation,1,Rep. 1
