* Parsing file
** ../../DaisyData/test_check.dai
*** tillage.dai
Daisy crop/soil simulation version 4.11. (Mar 14 2007)
Copyright 1996 - 2007 Per Abrahamsen, Søren Hansen and KVL.
tillage.dai:3:26: trafficable is already defined in tillage.dai, overwriting (warning)
tillage.dai:7:19: plowing is already defined in tillage.dai, overwriting (warning)
tillage.dai:11:22: rotavation is already defined in tillage.dai, overwriting (warning)
tillage.dai:13:26: disk_harrowing is already defined in tillage.dai, overwriting (warning)
tillage.dai:16:31: stubble_cultivation is already defined in tillage.dai, overwriting (warning)
tillage.dai:19:32: seed_bed_preparation is already defined in tillage.dai, overwriting (warning)
*** crop.dai
**** maize.dai
maize.dai:1:17: Maize is already defined in maize.dai, overwriting (warning)
maize.dai:86:25: Pioneer Maize is already defined in maize.dai, overwriting (warning)
maize.dai:200:25: Ikuwala Maize is already defined in maize.dai, overwriting (warning)
maize.dai:225:24: Silage Maize is already defined in maize.dai, overwriting (warning)
**** pea.dai
pea.dai:1:15: Pea is already defined in pea.dai, overwriting (warning)
pea.dai:113:21: Green Pea is already defined in pea.dai, overwriting (warning)
**** potato.dai
potato.dai:27:25: Potato; Koege is already defined in potato.dai, overwriting (warning)
potato.dai:135:24: Potato; SCRI is already defined in potato.dai, overwriting (warning)
potato.dai:213:31: Potato; FertOrgaNic is already defined in potato.dai, overwriting (warning)
potato.dai:248:25: Potato; Agria is already defined in potato.dai, overwriting (warning)
potato.dai:262:25: Potato; Folva is already defined in potato.dai, overwriting (warning)
potato.dai:295:26: Potato; Triada is already defined in potato.dai, overwriting (warning)
potato.dai:311:16: Potato is already defined in potato.dai, overwriting (warning)
**** rye.dai
rye.dai:1:15: Rye is already defined in rye.dai, overwriting (warning)
**** sbarley.dai
sbarley.dai:1:25: Spring Barley is already defined in sbarley.dai, overwriting (warning)
sbarley.dai:96:33: Spring Barley; Foulum is already defined in sbarley.dai, overwriting (warning)
**** sugarbeet.dai
sugarbeet.dai:1:22: Sugar Beet is already defined in sugarbeet.dai, overwriting (warning)
**** fodderbeet.dai
fodderbeet.dai:1:23: Fodder Beet is already defined in fodderbeet.dai, overwriting (warning)
**** srape.dai
srape.dai:1:23: Spring Rape is already defined in srape.dai, overwriting (warning)
**** swheat.dai
swheat.dai:1:24: Spring Wheat is already defined in swheat.dai, overwriting (warning)
**** wbarley.dai
wbarley.dai:1:25: Winter Barley is already defined in wbarley.dai, overwriting (warning)
wbarley.dai:96:31: Winter Barley; Koge is already defined in wbarley.dai, overwriting (warning)
wbarley.dai:175:33: Winter Barley; Foulum is already defined in wbarley.dai, overwriting (warning)
**** wrape.dai
wrape.dai:1:23: Winter Rape is already defined in wrape.dai, overwriting (warning)
**** wwheat.dai
wwheat.dai:1:24: Winter Wheat is already defined in wwheat.dai, overwriting (warning)
wwheat.dai:85:30: Winter Wheat; Eest is already defined in wwheat.dai, overwriting (warning)
wwheat.dai:133:32: Winter Wheat; Foulum is already defined in wwheat.dai, overwriting (warning)
**** grass.dai
grass.dai:3:26: Grass to grain is already defined in grass.dai, overwriting (warning)
grass.dai:123:15: Grass is already defined in grass.dai, overwriting (warning)
**** ryegrass.dai
ryegrass.dai:2:20: Ryegrass is already defined in ryegrass.dai, overwriting (warning)
**** wclover.dai
wclover.dai:1:17: Wclover is already defined in wclover.dai, overwriting (warning)
*** log.dai
**** log-std.dai
log-std.dai:6:15: column is already defined in log-std.dai, overwriting (warning)
log-std.dai:12:13: crop is already defined in log-std.dai, overwriting (warning)
log-std.dai:18:34: Field water balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:28:22: Field water is already defined in log-std.dai, overwriting (warning)
log-std.dai:129:33: Soil water balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:138:21: Soil water is already defined in log-std.dai, overwriting (warning)
log-std.dai:258:37: Field nitrogen balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:271:32: Field NH4 balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:281:32: Field NO3 balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:291:42: Field crop nitrogen balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:299:45: Field organic nitrogen balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:308:25: Field nitrogen is already defined in log-std.dai, overwriting (warning)
log-std.dai:491:36: Soil nitrogen balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:506:31: Soil NH4 balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:517:31: Soil NO3 balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:528:44: Soil organic nitrogen balance is already defined in log-std.dai, overwriting (warning)
log-std.dai:537:24: Soil nitrogen is already defined in log-std.dai, overwriting (warning)
